id,c_date,campaign_name,category,campaign_id,impressions,mark_spent,clicks,leads,orders,revenue
1,2/1/21,facebook_tier1,social,349043,148263,7307,1210,13,1,4981
2,2/1/21,facebOOK_tier2,social,348934,220688,16300,1640,48,3,14962
3,2/1/21,google_hot,search,89459845,22850,5222,457,9,1,7981
4,2/1/21,google_wide,search,127823,147038,6037,1196,24,1,2114
5,2/1/21,youtube_blogger,influencer,10934,225800,29962,2258,49,10,84490
6,2/1/21,instagram_tier1,social,9034945,444857,9540,1342,27,3,17943
7,2/1/21,instagram_tier2,social,983498,511200,3649,2556,94,1,1981
8,2/1/21,facebook_retargeting,social,4387490,5544,1294,148,3,1,4981
9,2/1/21,facebook_lal,social,544756,56916,16998,596,14,2,4162
10,2/1/21,instagram_blogger,influencer,374754,120436,23604,1498,49,7,39081
11,2/1/21,banner_partner,media,39889,20900000,932,2090,3,0,0
12,2/2/21,facebook_tier1,social,349043,478200,18385,2391,48,4,17812
13,2/2/21,facebOOK_tier2,social,348934,957806,2198,3294,10,0,0
14,2/2/21,google_hot,search,89459845,43806,11447,907,18,3,23943
15,2/2/21,google_wide,search,127823,314704,15154,2395,39,4,12540
16,2/2/21,youtube_blogger,influencer,10934,449200,42301,4492,85,17,149141
17,2/2/21,instagram_tier1,social,9034945,540200,29081,2701,54,9,45585
18,2/2/21,instagram_tier2,social,983498,1020800,1421,5104,14,0,0
19,2/2/21,facebook_retargeting,social,4387490,10033,170,301,0,0,0
20,2/2/21,facebook_lal,social,544756,107553,8829,1196,7,1,1129
21,2/2/21,instagram_blogger,influencer,374754,299600,13919,2996,19,3,14466
22,2/2/21,banner_partner,media,39889,42000000,46160,4200,92,13,51753
23,2/3/21,facebook_tier1,social,349043,2313889,65284,7197,115,13,72527
24,2/3/21,facebOOK_tier2,social,348934,1105666,78958,9898,226,12,59772
25,2/3/21,google_hot,search,89459845,134900,77346,2698,84,16,115856
26,2/3/21,google_wide,search,127823,4371854,49499,7207,144,13,38753
27,2/3/21,youtube_blogger,influencer,10934,1035261,189341,13503,455,91,772499
28,2/3/21,instagram_tier1,social,9034945,1618600,62510,8093,166,15,84600
29,2/3/21,instagram_tier2,social,983498,3059600,94400,15298,592,36,104184
30,2/3/21,facebook_retargeting,social,4387490,29867,5040,896,18,4,23560
31,2/3/21,facebook_lal,social,544756,295009,76716,3595,72,9,5607
32,2/3/21,instagram_blogger,influencer,374754,667352,194336,8996,342,51,254031
33,2/3/21,banner_partner,media,39889,125910000,29378,12591,68,13,51753
34,2/4/21,facebook_tier1,social,349043,2475754,173914,9601,192,31,154411
35,2/4/21,facebOOK_tier2,social,348934,4597702,115389,13206,143,17,82909
36,2/4/21,google_hot,search,89459845,196484,41270,3599,55,9,68589
37,2/4/21,google_wide,search,127823,1531679,60109,9591,234,17,58990
38,2/4/21,youtube_blogger,influencer,10934,2120555,185263,17993,445,89,624958
39,2/4/21,instagram_tier1,social,9034945,1322751,104028,10794,238,27,179037
40,2/4/21,instagram_tier2,social,983498,3008227,40119,20392,408,12,23772
41,2/4/21,facebook_retargeting,social,4387490,43160,886,1194,4,1,5287
42,2/4/21,facebook_lal,social,544756,432611,120335,4807,71,13,6864
43,2/4/21,instagram_blogger,influencer,374754,1199300,149279,11993,267,38,224542
